0.495771;2.234312;0.2429268;1;3.254689;0.6004533;3.925107;1.363872;0.8099598;0.9073105;True;False;False;False
0.5957229;2.551642;0;1;3.194026;0.5950617;3.877189;1.423133;0.8172568;0.9043465;True;False;False;False
0.6957161;2.551643;0;1;3.12649;0.587983;3.840474;1.490747;0.8239486;0.9024912;True;False;False;False
0.7957144;2.675933;0.1650429;1;3.043216;0.5812015;0.931474;1.570681;0.8334255;0.8980383;True;False;True;False
0.8956203;3.912806;0.4684116;1;2.919486;0.5757214;0.6984864;1.676677;0.8551856;0.8844575;True;False;True;False
0.9950523;5.94079;0.2837699;1;2.782631;0.5654922;0.6269708;1.805105;0.8796222;0.8826495;True;False;False;False
1.094572;6.815266;0;1;2.664448;0.5520262;0.5953273;1.923918;0.8934912;0.8668324;True;False;False;False
1.194486;6.815266;0;1;2.547245;0.5463249;0.5919888;2.041713;0.9021714;0.8523407;True;False;False;False
1.294478;6.815266;0;1;2.419877;0.5513757;0.5889153;2.169274;0.9238817;0.8361076;True;False;False;False
1.394477;6.815266;0;1;2.282455;0.5716669;0.5768237;2.306759;0.9069815;0.8030744;True;False;False;False
1.494477;6.815266;0;1;2.135016;0.5934962;0.5535218;2.454218;0.8887913;0.7341533;True;False;False;False
1.594453;6.278235;-0.2500191;1;1.990759;0.6090741;0.5502832;2.588567;0.861515;0.7193;True;False;False;True
1.693321;3.329536;-0.4973913;1;1.872867;0.6067287;0.5745304;2.689289;0.8303912;0.7221085;True;False;False;False
1.789403;359.9031;-0.3822537;1;1.739085;0.6298147;0.6030806;2.767496;0.792744;0.7354813;True;False;False;True
1.883192;355.349;-0.7083437;1;1.608288;0.6614532;0.63776;2.690016;0.6940177;0.7834467;True;False;False;True
1.96647;347.6606;-0.9807809;1;1.522158;0.7513047;0.6928715;2.344946;0.6792933;0.8331264;True;False;False;True
2.03286;338.406;-0.9512437;1;1.472858;0.8398767;0.755857;1.843389;0.7051872;0.8971927;True;False;False;True
2.086694;328.2277;-1;1;1.395173;0.8321753;0.8408303;1.506853;0.7709302;0.9202849;True;False;False;True
2.130113;317.7043;-1;1;1.371269;0.8054305;0.9589195;1.275089;0.839693;0.8265265;True;False;False;True
2.167325;306.9773;-0.951973;1;1.433559;0.7678974;1.301124;1.266499;0.8405724;0.7353048;True;False;False;False
2.208493;297.9005;-0.6503535;1;1.542924;0.7365549;4.179791;1.35556;0.8061347;0.6888988;True;False;False;False
2.270965;291.9265;-0.5067846;1;1.857597;0.7297069;0.8585497;1.500365;0.7180827;0.5864891;True;False;False;True
2.341594;284.6066;-0.8232937;1;2.608268;0.7053914;0.9014936;1.591436;0.6407903;0.5158706;True;False;False;True
2.39108;273.6622;-1;1;6.590087;0.6662894;1.046214;1.587411;0.5116345;0.498691;True;False;False;True
2.417936;262.5421;-0.7708273;1;3.429311;0.6182653;1.226459;1.461825;0.4537586;0.5487677;True;False;False;False
2.4616;255.991;0.060672;1;1.950794;0.5664045;1.055559;1.459326;0.4712741;0.6728582;True;False;True;False
2.553716;258.3059;0.3584439;1;2.394606;0.5034228;0.6701703;1.861227;0.5306213;0.7423426;True;False;True;False
2.649998;263.2616;0.2817105;1;4.159602;0.4187526;0.5564066;2.417383;0.5974785;0.7734383;True;False;False;False
2.744088;265.334;0.0618957;1;5.948424;0.3784747;0.4516311;2.78321;0.6776289;0.7988762;True;False;True;False
2.841127;267.4839;0.3201914;1;5.489996;0.3615691;0.3734707;3.159155;0.7422357;0.8006958;True;False;True;False
2.93031;272.6612;0.3224328;1;4.785486;0.3728431;0.3466641;3.625818;0.8278342;0.7697082;True;False;False;False
3.018021;275.8042;0.03310952;1;4.26123;0.3997155;0.354675;3.965925;0.8348526;0.7407795;True;False;False;False
3.115152;275.9041;0;1;3.962496;0.4505216;0.3830282;4.277455;0.8028982;0.7124262;True;False;False;False
3.214853;275.9041;0;1;3.646537;0.504628;0.4168918;4.597609;0.7647343;0.6785626;True;False;False;False
3.314696;274.865;-0.2275371;1;3.467136;0.5707548;0.4850357;4.886599;0.7095085;0.6529734;True;False;False;True
3.410789;271.7448;-0.02314564;1;3.288124;0.5824201;0.5434685;5.123533;0.6629925;0.6410947;True;False;False;False
3.509308;271.6659;0;1;2.933673;0.5997069;0.5798994;5.469203;0.6457056;0.624379;True;False;False;False
3.605793;271.6659;0;0.8187307;2.573173;0.6137175;0.5934471;5.826826;0.6316953;0.610831;False;False;False;False
3.631316;270.2004;-0.2501331;-0.2129946;2.311134;0.6092914;0.6180465;6.019501;0.6061143;0.6148261;False;True;False;True
3.584137;263.5147;-0.4439337;-0.5285826;2.202567;0.5633715;0.6639194;3.679773;0.5792606;0.6889352;False;True;False;False
3.48685;257.3297;-0.3224619;-0.8020759;2.008759;0.5704985;0.6654559;2.431012;0.6061022;0.8039435;False;True;False;True
3.355634;249.5892;-0.6426012;-1;6.18954;0.6527567;0.6646693;1.709359;0.6683099;0.8041463;False;True;False;True
3.185111;239.6483;-0.5245095;-1;6.590026;0.7375263;0.66765;1.456766;0.7227905;0.8546125;False;True;False;True
3.01317;230.1572;-0.7875435;-1;2.938963;0.7602023;0.7337205;1.381126;0.7473528;0.8579113;False;True;False;True
2.810437;216.9331;-0.9759289;-1;2.115219;0.7118556;0.88122;1.351788;0.7689492;0.838568;False;True;False;False
2.640433;212.2746;0.1983159;-0.7065485;1.834942;0.7668805;0.7979786;1.577672;0.8074069;0.8182267;False;False;True;False
2.576758;216.3805;0.5024583;-0.402406;1.733989;0.8064876;0.7370291;1.938464;0.8756904;0.9667084;False;False;True;False
2.536028;224.3134;0.7954827;-0.1093816;1.699911;0.9440639;0.7245689;2.502573;0.9463027;1.001373;False;False;True;False
2.484479;235.7271;1;0;1.89947;0.9610785;0.7486554;3.605633;1.110405;0.9358806;False;False;True;False
2.412791;248.0041;0.9765697;0.2710194;4.427141;0.8403713;0.8449475;1.404717;1.38292;0.8717;True;False;False;False
2.369114;258.3032;0.6842144;0.5633748;3.780092;0.82591;0.9459526;1.336891;1.639119;0.8448682;True;False;False;False
2.385564;264.9669;0.3816494;0.8659397;3.251697;0.8042319;0.8257554;1.452699;1.734334;0.8310274;True;False;False;False
2.458944;268.0893;0.07141279;1;2.908488;0.7908003;0.7719215;1.630746;0.9806828;0.8389159;True;False;False;False
2.554431;268.3337;0;1;2.657891;0.7751782;0.8016616;1.877131;0.897225;0.8549786;True;False;False;False
2.654041;267.4074;-0.2242089;1;2.45242;0.7524273;0.8024214;2.185004;0.8361666;0.8824028;True;False;False;True
2.749813;262.6445;-0.5354066;1;2.393126;0.7091134;0.8378351;2.633926;0.8121168;0.9720989;True;False;False;True
2.832301;256.7118;-0.4130288;1;2.294939;0.73974;0.8569182;3.256641;0.8286636;0.9624015;True;False;False;True
2.904263;249.0904;-0.576553;1;2.250368;0.7168701;0.8908892;6.141826;0.8760263;1.011122;True;False;False;False
2.960494;241.0342;-0.6622252;1;2.163624;0.6828778;0.8931365;1.953867;0.8928566;1.062713;True;False;False;True
2.990111;229.5046;-0.7742077;1;2.278028;0.6479838;0.9615929;1.656649;0.9247855;1.07966;True;False;False;False
3.000915;219.4708;-0.4966618;1;2.383932;0.6163045;0.9810444;1.675296;0.9747542;1.08181;True;False;False;False
3.045439;213.5921;-0.4208545;1;2.450055;0.5898219;0.8512923;1.834694;1.010391;1.06068;True;False;False;True
3.100643;205.3912;-0.654826;1;2.859793;0.5461131;0.7955573;1.848755;0.9977364;0.9925168;True;False;False;False
3.141491;197.1654;-0.3403006;1;2.889366;0.5020396;0.7261576;1.953796;0.9900518;0.920149;True;False;False;False
3.209388;193.7479;-0.05741386;1;2.651641;0.45846;0.5957176;2.180546;0.9857342;0.8779656;True;False;False;False
3.303184;193.5637;0;1;2.315899;0.4564588;0.4991694;2.501618;0.9429802;0.7994849;True;False;False;False
3.402537;193.5637;-0.0297357;1;1.978106;0.5667983;0.4446373;2.833579;0.8979701;0.7321398;True;False;False;True
3.499681;191.0204;-0.3143847;0.8962396;1.723692;1.052234;0.5217946;3.029913;0.7870859;0.7026323;False;False;False;True
3.555542;183.2205;-0.615935;0;1.597428;3.681023;0.6256742;2.860406;0.6708263;0.6887954;False;True;False;True
3.457982;170.0497;-0.9228852;-0.3069501;1.522844;4.089568;0.7719107;2.022844;0.6223876;0.7625996;False;True;False;True
3.238915;153.4487;-1;-0.6016097;1.539588;9.537378;0.9888937;1.262378;0.6559392;0.7007009;False;True;False;True
2.957608;137.8071;-1;-0.8432553;1.694963;1.364206;1.39364;1.118307;0.6329615;0.7218415;False;False;False;True
2.700218;123.5596;-1;-0.5305443;1.956738;1.179891;4.402217;1.133125;0.6087563;0.6934049;False;False;False;True
2.518296;111.9792;-0.6941674;0;2.2397;1.120492;4.014946;1.216013;0.6597192;0.6778644;True;False;False;False
2.452674;104.7441;-0.4093843;0.2847831;2.334146;1.110842;3.890443;1.27048;0.6256285;0.7036886;True;False;False;False
2.462759;101.2075;-0.1002169;0.5939505;2.193166;1.126262;4.038862;1.422797;0.6316133;0.6986898;True;False;False;False
2.524231;98.46214;-0.432631;0.9263646;2.106612;1.136532;1.425847;1.563111;0.6487808;0.6804402;True;False;False;True
2.607493;93.11395;-0.2757967;1;2.127812;1.111244;1.279109;1.672374;0.6682724;0.6741816;True;False;False;False
2.691314;87.85277;-0.5840333;1;7.646914;1.06217;1.326203;1.771231;0.6452665;0.6852185;True;False;False;True
2.754323;78.3495;-0.8675035;1;5.311385;0.9732046;1.542664;1.55144;0.6249588;0.7270529;True;False;False;True
2.787324;67.94492;-0.7569851;1;3.396081;0.8797429;3.589235;1.443742;0.6076484;0.8321618;True;False;False;True
2.802085;55.69936;-1;1;1.956177;0.7725366;3.488102;1.268868;0.6940215;0.9160751;True;False;False;True
2.827985;50.83927;0.1890756;1;1.614076;0.6258891;3.7039;1.474617;0.7969124;1.008762;True;False;True;False
2.923988;55.24585;0.474804;1;1.654159;0.5014291;0.9873168;1.972895;0.856549;0.9985685;True;False;True;False
3.004029;64.34021;0.7778451;1;2.011397;0.41136;0.5277189;2.774353;0.9770386;0.9760193;True;False;True;False
3.025032;77.69828;0.8875428;1;3.589333;0.4548418;0.3709183;3.849019;1.173816;0.9212967;True;False;False;False
3.013759;89.09467;0.6458675;1;5.652679;0.6165183;0.38805;4.506045;1.35533;0.8804788;True;False;True;False
3.012247;100.6441;0.9358684;1;4.320034;0.8338096;0.4967154;0.8915886;1.796253;0.7672669;True;False;True;False
2.979163;114.3218;-0.0240489;1;1.575805;1.142812;0.621652;0.9066364;2.229746;0.6574985;True;False;False;True
3.042403;112.102;-0.3096165;1;1.514813;1.227778;0.772661;1.246175;0.9807425;0.5266611;True;False;False;True
3.137522;105.3749;-0.6205092;1;3.2054;1.202682;0.9044266;1.91461;0.6066527;0.4323309;True;False;False;True
3.188607;93.63039;-0.9261135;1;4.039167;1.09833;1.07588;5.903094;0.3993303;0.4283245;True;False;False;True
3.156213;77.9548;-1;1;2.043669;0.9862059;1.342845;1.642483;0.3771302;0.5174735;True;False;False;True
3.128535;72.41843;0.1915437;0.7002049;1.702611;0.9224406;1.307025;1.437951;0.4320779;0.6170611;False;False;True;False
3.180123;77.36644;0.500791;-0.0455733;3.623198;0.8861604;1.08656;5.633677;0.5249394;0.6747744;False;True;True;False
3.139239;87.16151;0.7841788;-0.3289611;2.915105;0.8652595;0.8906447;7.176544;0.633948;0.6864698;False;True;True;False
3.001987;101.1768;1;-0.6561162;2.325866;0.6689851;0.8141393;2.772813;0.7752151;0.6609964;False;True;True;True
2.810499;109.8685;-0.1301646;-0.9422217;1.946328;0.6112649;0.8088101;2.421327;0.775358;0.6570593;False;True;False;True
2.699257;106.4159;-0.4354302;-1;1.761935;0.6393565;0.6798816;3.174749;0.6757789;0.7298324;False;True;False;True
2.591353;99.08129;-0.725289;-1;1.600136;0.6443271;0.6942081;4.403426;0.6421089;0.7232932;False;True;False;True
2.450926;88.36685;-1;-1;1.516204;0.7025152;0.759005;7.98092;0.6863369;0.7662857;False;True;False;True
2.287762;76.44193;-1;-0.7337906;1.457338;0.7383868;0.8626167;1.355699;0.6640708;0.8638676;False;False;False;True
2.147977;65.29646;-1;0;1.530155;0.8138312;1.05476;1.19738;0.6947215;0.861847;True;False;False;True
2.085985;54.69511;-1;0.2826015;5.247097;0.8278204;2.217709;1.223874;0.777448;0.7779272;True;False;False;True
2.063296;45.14205;-0.7416269;0.5864601;2.828184;0.8334519;3.056728;1.240028;0.8087231;0.7225785;True;False;False;False
2.092227;38.627;-0.4591673;0.8689197;2.310712;0.8593857;1.057859;1.316601;0.7695613;0.6582673;True;False;False;False
2.168552;35.08392;-0.1441942;1;1.984873;0.8433843;0.779587;1.470211;0.7274798;0.5871046;True;False;False;False
2.264508;35.62711;0.2291439;1;1.817965;0.8264632;0.7566907;1.718816;0.7087259;0.5540588;True;False;True;False
2.362771;39.74481;0.5480505;1;1.743147;0.8780823;0.7999571;2.087752;0.697248;0.5276209;True;False;True;False
2.452134;44.94315;0.3682398;1;1.699404;0.9294847;0.814499;2.514961;0.6181776;0.5563076;True;False;True;False
2.535525;51.20021;0.6738809;1;3.911237;0.8678362;0.7955034;2.946076;0.6042579;0.6281537;True;False;True;False
2.594362;61.41621;0.9766715;1;3.184462;0.7147834;0.8478178;1.667706;0.6354339;0.629577;True;False;True;False
2.599956;74.18169;0.8660596;0.6906793;2.582778;0.6820208;0.8018403;1.55373;0.7186831;0.6452473;False;False;False;False
2.586732;80.26786;-0.1354473;-0.0237111;2.244226;0.6585286;0.6789405;1.658772;0.6842403;0.702836;False;True;False;True
2.566378;77.01215;-0.4416282;-0.329892;2.08975;0.6466157;0.671227;2.074301;0.6267872;0.785491;False;True;False;True
2.513798;69.95419;-0.7362985;-0.6245624;1.9629;0.6474255;0.7278297;2.612788;0.6694935;0.8519329;False;True;False;True
2.402177;60.04732;-0.739751;-0.9241979;1.983438;0.6187258;0.7967079;4.438518;0.7194259;0.960674;False;True;False;False
2.273384;57.09024;0.1745865;-1;1.761595;0.6675322;0.6929427;4.598559;0.824294;0.973886;False;True;True;False
2.176527;56.62335;-0.2390856;-0.7859497;1.564855;0.8123925;0.660116;4.733433;0.8401557;0.9094447;False;False;False;True
2.144873;52.70924;-0.5355309;0.1608522;1.434301;1.08498;0.6747738;1.921356;0.8644458;0.874254;True;False;False;True
2.158581;45.58386;-0.8398762;0.4651974;1.386514;1.097131;0.7296628;1.705887;0.926939;0.8177513;True;False;False;True
2.180816;35.30106;-1;0.7614759;1.517634;1.01118;0.8237921;1.614808;0.8330044;0.7028323;True;False;False;True
2.213082;25.01657;-0.7609228;1;1.625487;0.9562641;0.9150858;1.588287;0.796003;0.6311305;True;False;False;False
2.265658;17.21854;-0.7646896;1;2.047981;0.9199639;0.9705586;1.590481;0.6728911;0.59845;True;False;False;True
2.315757;7.107976;-1;1;2.63291;0.850809;1.131038;1.612665;0.5704413;0.5738273;True;False;False;True
2.351761;356.8979;-0.7062664;1;2.708685;0.7880904;1.338161;1.512348;0.5388559;0.6250953;True;False;False;False
2.404111;350.0438;-0.3923364;1;2.593157;0.7266729;1.189238;1.561274;0.531971;0.6500487;True;False;False;False
2.48211;346.7928;-0.1043688;1;2.401344;0.6771812;1.068709;1.675755;0.585007;0.6900417;True;False;False;False
