0.495771;2.234312;0.2429268;1;3.254689;0.6004533;3.925107;1.363872;0.8099598;0.9073105;True;False;False;False
2.577263;346.433;0;1;2.143941;0.6215436;0.9152078;1.916973;0.6399888;0.7643789;True;False;False;False
2.671415;346.433;0;0.7834615;1.877244;0.5711724;0.7400165;2.178934;0.6399475;0.8471324;False;False;False;False
2.695567;346.3602;-0.0738;-0.1937844;1.611611;0.5932591;0.6565784;2.422089;0.7042449;0.8758214;False;True;False;True
2.662303;343.6824;-0.3751116;-0.4950959;1.399191;1.021706;0.6012341;2.348087;0.7609624;0.9138767;False;True;False;True
2.587619;337.0515;-0.6770402;-0.7970245;1.232185;7.798058;0.6211361;2.052292;0.8249002;0.8743785;False;True;False;True
2.456426;326.8528;-0.9885194;-1;1.098029;1.2005;0.6812856;1.650123;0.8508656;0.7558479;False;True;False;True
2.284873;314.934;-1;-1;1.034204;1.066953;0.8027227;1.431061;0.8089944;0.6102663;False;True;False;True
2.107367;303.8666;-1;-1;1.041983;0.9915468;0.9318619;1.414757;0.6989958;0.5254691;False;True;False;True
1.940535;293.6709;-1;-0.9133639;1.178542;0.9312887;1.08323;1.405676;0.5439855;0.4409265;False;False;False;True
1.805159;284.2556;-1;0;2.042872;0.8796347;4.161886;1.423249;0.4687837;0.3780269;True;False;False;True
1.7713;275.4003;-0.8884501;0.2996172;5.930041;0.8340979;3.737778;1.391626;0.3793592;0.3511495;True;False;False;False
1.779805;268.5984;-0.598184;0.5898834;6.910244;0.7996916;3.55823;1.332959;0.3339876;0.3510217;True;False;False;False
1.833074;264.3637;-0.2845764;0.903491;7.034453;0.7689993;3.549992;1.317495;0.3255041;0.3687504;True;False;False;False
1.923547;262.8203;0;1;6.943955;0.7403219;1.18162;1.436396;0.3396863;0.3929715;True;False;False;False
2.022763;263.8165;0.2842863;1;6.595703;0.7084107;0.8785923;1.734109;0.3673346;0.4305174;True;False;True;False
2.120576;267.9054;0.4699022;1;5.998737;0.6625552;0.7615567;2.243834;0.4027466;0.4532192;True;False;False;False
2.213747;271.5457;0.1612791;1;5.405759;0.6608777;0.7215231;2.590713;0.4228186;0.4975919;True;False;False;False
2.310768;272.2683;0;1;5.116014;0.667591;0.693816;2.835776;0.4610907;0.4920299;True;False;False;False
2.410427;272.0867;-0.1188258;1;4.966489;0.6729901;0.656516;3.058229;0.4876134;0.4856794;True;False;False;True
2.509271;269.0918;-0.3746211;1;5.104186;0.6542696;0.6791103;3.060323;0.4799023;0.4981231;True;False;False;False
2.603738;265.8608;-0.05351911;1;5.032531;0.632946;0.6900929;3.009464;0.4770373;0.5201074;True;False;False;False
2.70195;265.7009;0;1;4.762641;0.6154036;0.6712478;3.263572;0.4943872;0.5392496;True;False;False;False
2.801763;265.7009;0;1;4.483512;0.6184393;0.6477488;3.538043;0.5159311;0.5627484;True;False;False;False
2.901743;265.7009;0;1;4.195025;0.6025815;0.62217;3.825006;0.5393818;0.5883271;True;False;False;False
3.001741;265.7009;0;1;3.896749;0.6123621;0.6211215;4.122783;0.5640164;0.6151971;True;False;False;False
3.10174;265.7823;0.0747387;1;3.575617;0.5884479;0.6006032;4.493583;0.5910517;0.6406003;True;False;True;False
3.199958;268.8337;0.2333267;1;3.073176;0.5864561;0.5914366;5.310262;0.6324056;0.6377763;True;False;False;False
3.294988;270.7413;0;1;2.694648;0.58618;0.5774867;5.717489;0.6471186;0.6375214;True;False;False;False
3.394211;270.2019;-0.174975;1;2.408078;0.5798417;0.584441;5.977779;0.6393535;0.6444243;True;False;False;True
3.477837;265.3676;-0.3267153;0.7083949;2.255737;0.5443422;0.6117731;4.811572;0.6180717;0.6992968;False;False;False;False
3.474276;262.013;-0.02306367;-0.1973424;1.960318;0.5588169;0.593614;3.973245;0.6395565;0.7630407;False;True;False;False
3.435614;259.4598;-0.3250359;-0.4993146;1.697557;0.7647275;0.5649863;3.157025;0.6767423;0.7414833;False;True;False;True
3.362075;255.9173;-0.06673584;-0.8118371;1.41392;1.403765;0.5956246;2.83957;0.7373071;0.7011372;False;True;False;True
3.26334;253.0104;-0.3491714;-1;1.158432;1.716175;0.7238286;2.50662;0.7060733;0.6324459;False;True;False;True
3.139939;245.371;-0.6466058;-1;5.49822;1.653784;0.8615804;1.958543;0.6461229;0.5263768;False;True;False;True
2.972519;233.4745;-0.9582826;-1;3.088291;1.440377;1.036897;1.60373;0.5143421;0.4046263;False;True;False;True
2.750523;219.1644;-1;-1;2.136765;1.274496;1.256586;1.274283;0.3633025;0.313484;False;True;False;True
2.526773;208.4455;0;-0.9334444;1.732227;1.213015;1.387963;1.252491;0.2759441;0.5060101;False;False;True;False
2.421334;209.9951;0.3108615;-0.6225829;1.533857;1.242778;1.309612;1.552053;0.3143014;2.237664;False;False;True;False
2.369051;215.1297;0.5956398;-0.3378046;1.391127;1.174779;1.233016;2.039003;0.4480027;2.091985;False;False;True;False
2.329271;223.6397;0.8956406;-0.03780367;1.33351;0.9192938;1.166406;2.830025;0.5854437;1.767621;False;False;True;False
2.278643;234.8593;1;0;1.417492;0.7543914;1.167346;3.926968;0.7148508;1.404944;False;False;True;False
2.221345;246.1295;1;0.2992419;3.814615;0.6489068;0.9702683;2.201226;0.8428923;1.23772;True;False;True;False
2.189632;257.1607;1;0.5963759;3.257378;0.5864353;0.6927006;1.907653;0.9783272;1.129148;True;False;True;False
2.194303;266.8072;0.7149209;0.8814549;2.701824;0.5722829;0.5913306;1.837433;1.101167;1.064557;True;False;False;False
2.249702;272.1624;-0.0660096;1;2.36665;0.5740567;0.5512117;1.972517;1.111676;1.045506;True;False;False;True
2.344349;270.0336;-0.3956706;1;2.227514;0.5862361;0.5648822;2.268203;1.058992;1.078247;True;False;False;True
2.439847;264.3091;-0.4774752;1;2.158895;0.6438068;0.5955481;2.739551;1.015177;1.049079;True;False;False;False
2.525468;258.742;-0.5675688;1;2.068319;0.6695487;0.6107969;3.249521;1.006639;1.050713;True;False;False;True
2.597651;250.934;-0.502836;1;1.997899;0.6950219;0.6388147;7.198561;1.030454;1.043281;True;False;False;False
2.670292;245.9051;-0.288042;1;1.818516;0.7879503;0.690367;6.162314;1.001719;1.022944;True;False;False;True
2.750616;240.4621;-0.5709139;1;1.667842;0.863345;0.7341117;2.379989;0.9960126;0.9402431;True;False;False;True
2.811103;231.1535;-0.6470563;1;1.63012;0.8727808;0.7924892;2.080116;0.9582536;0.8748597;True;False;False;False
2.862219;223.871;-0.4460332;1;1.534729;0.9172295;0.8458091;2.083813;0.9096802;0.7911506;True;False;False;True
2.917833;215.6218;-0.7411592;1;1.544178;0.9065293;0.9293891;1.999528;0.8139827;0.7082993;True;False;False;True
2.946233;204.7997;-0.5936871;1;1.877736;0.8631815;1.042433;1.887177;0.7191827;0.6019955;True;False;False;False
2.985242;197.8358;-0.3435837;1;2.099097;0.8293666;1.044713;1.933811;0.6277303;0.5217043;True;False;False;True
3.045399;191.099;-0.6159174;1;2.271139;0.8233883;1.080069;1.883764;0.4922953;0.4814063;True;False;False;True
3.078545;179.8074;-0.7777128;1;2.481147;0.7777356;1.250605;1.589303;0.4449149;0.4908104;True;False;False;False
3.087321;169.8781;-0.4769388;0.8509333;2.46287;0.725785;1.318321;1.399324;0.4322611;0.6168808;False;False;False;False
3.093828;164.5656;-0.1691292;-0.0239304;2.265596;0.6841959;1.058143;1.363372;0.4929138;0.7320501;False;True;False;False
3.064083;163.3413;-0.1030926;-0.311691;1.974617;0.7872254;0.8325676;1.56033;0.5972879;0.8475727;False;True;False;True
3.013366;160.1315;-0.194376;-0.6267689;1.747344;1.16937;0.7563202;1.691991;0.6778412;0.8803375;False;True;False;False
2.93243;157.734;-0.2570745;-0.9093741;1.504266;8.75744;0.7245753;1.798832;0.7727664;0.8066928;False;True;False;True
2.822563;152.1754;-0.5791458;-0.9743266;1.370695;9.221009;0.8061582;1.692358;0.8473487;0.7527621;False;False;False;True
2.699144;142.5284;-0.8635485;-0.6899239;1.335956;5.896801;0.954598;1.578911;0.7524558;0.7056173;False;False;False;True
2.564071;129.8734;-1;-0.3740551;1.397089;1.779463;1.124414;1.47386;0.6824852;0.6024398;False;False;False;True
2.436612;117.3173;-1;-0.07850988;1.595546;1.466418;1.371611;1.473441;0.6009912;0.5473675;False;False;False;True
2.343215;105.9793;-0.7954594;0.2045406;1.99626;1.328012;4.237697;1.327367;0.5139266;0.5573275;True;False;False;False
2.310003;98.13487;-0.4948214;0.5051787;2.019281;1.27939;4.049953;1.335147;0.4962501;0.5459284;True;False;False;False
2.340282;93.31206;-0.4748063;0.8084585;2.015223;1.252797;3.983033;1.431223;0.5151858;0.5346445;True;False;False;True
2.406126;86.26586;-0.7634531;1;7.889323;1.178305;3.719099;1.359072;0.5012275;0.5715377;True;False;False;True
2.459301;75.93568;-0.7983008;1;5.446848;1.083941;3.407131;1.174019;0.497529;0.610368;True;False;False;False
2.504992;67.60874;-0.4919086;1;3.761905;0.9977717;3.370401;1.193415;0.5508465;0.7784516;True;False;False;False
2.572411;62.83613;-0.1992795;1;3.037891;0.8990291;3.495804;1.309121;0.5763954;0.8173221;True;False;False;False
2.662192;61.73254;0;1;2.735863;0.7835427;1.716888;1.536319;0.6751696;0.8109972;True;False;False;False
2.760939;61.73254;0.0522768;1;2.480641;0.6847718;1.24348;1.811629;0.7951974;0.7974125;True;False;True;False
2.860264;64.21136;0.3439329;1;2.480777;0.608712;0.9130083;2.258781;0.832933;0.8006052;True;False;True;False
2.951306;69.25968;0.209136;1;2.680389;0.565662;0.6695395;2.801367;0.8550875;0.7636787;True;False;False;False
3.044188;70.70724;0;1;2.459539;0.5674782;0.5878305;3.170194;0.8078698;0.8823962;True;False;False;False
3.141725;72.6162;0.3014343;1;2.464359;0.5983028;0.5355046;3.716342;0.8220585;0.8891908;True;False;True;False
3.22496;78.41924;0.2829963;0.813058;2.931428;0.6018556;0.5596507;4.426529;0.828524;0.8900701;False;False;False;False
3.279886;80.97784;0.04044451;0.5157112;2.656818;0.5826558;0.5895203;4.846845;0.9046163;0.9475322;False;False;True;False
3.312578;83.75314;0.3379134;0.2182423;2.482953;0.5425703;0.5786502;5.376262;0.9173921;1.003721;False;False;True;False
3.299352;91.11018;0.4162713;0;4.344714;0.5524657;0.5217971;1.845881;0.9969554;0.9578999;False;False;False;False
3.262036;95.96158;0.1116546;-0.2388474;3.928011;0.5871822;0.5128763;1.843806;1.011331;0.922419;False;True;False;False
3.216925;96.54958;0;-0.533547;3.604232;0.6231408;0.5417885;2.135388;1.008202;0.8931248;False;True;False;False
3.150939;96.54958;0;-0.8362139;3.288972;0.6817456;0.5790694;2.445691;0.9796247;0.8578258;False;True;False;False
3.056877;96.80562;0.1248894;-1;2.970834;0.7505255;0.6095038;2.702062;0.9450238;0.8380775;False;True;True;False
2.953796;100.5322;0.4334823;-1;2.578628;0.6166515;0.6539779;2.58882;0.9564973;0.8186258;False;True;True;False
2.832494;108.4369;0.6462558;-1;2.163681;0.5285238;0.7074998;1.907022;1.022373;0.7736632;False;True;True;True
2.706305;111.2805;-0.1894164;-1;1.888172;0.5130954;0.5735654;2.099358;0.9026233;0.759379;False;True;False;True
2.604829;107.103;-0.5175681;-1;1.688007;0.565572;0.5372645;3.038152;0.7782049;0.8102986;False;True;False;True
2.489352;99.17275;-0.809489;-1;1.536216;0.6194031;0.5521936;4.357564;0.7270675;0.7804949;False;True;False;True
2.349058;88.04199;-1;-0.7634063;1.444512;0.7606632;0.6165263;8.091235;0.7624214;0.8317398;False;False;False;True
2.213471;76.57612;-1;-0.4098794;1.371834;1.086895;0.7079658;1.534593;0.7183487;0.8956705;False;False;False;True
2.107419;65.7323;-1;0;1.425126;1.009593;0.799794;1.314516;0.7455786;0.8260282;True;False;False;True
2.052449;55.42325;-0.8860694;0.3068214;5.075126;0.9694047;0.8896749;1.323273;0.803557;0.735329;True;False;False;False
2.040768;46.74142;-0.9639626;0.5974109;2.97859;0.9493963;0.9364719;1.325829;0.7997035;0.6634388;True;False;False;True
2.060033;36.58247;-1;0.8886867;2.137014;0.8898765;4.979074;1.31406;0.6967273;0.6000547;True;False;False;True
2.099367;26.20742;-1;1;1.708068;0.8184248;9.35896;1.370455;0.6145445;0.6129329;True;False;True;True
2.160435;22.57747;0.2196519;1;1.488527;0.7553363;0.8785667;1.564423;0.5898294;0.6901943;True;False;True;False
2.255158;26.36795;0.5223684;0.8213575;1.310367;0.7104301;0.8217525;1.853381;0.5897812;0.9100274;False;False;True;False
2.315487;33.65932;0.8048366;0.5388893;1.199463;0.7332729;0.7802496;2.268414;0.6519222;1.079583;False;False;True;False
2.317695;44.34381;1;0.2213282;1.242187;0.7280147;0.6657072;2.824288;0.7426218;1.019785;False;False;True;False
2.262745;55.84017;1;0;3.603211;0.6200718;0.6771339;1.582675;0.8532858;0.9602948;False;False;True;False
2.188368;67.00555;1;0;3.006361;0.4890621;0.6686981;1.410699;0.9992917;0.910148;False;False;True;False
2.116107;77.80108;1;0;2.571936;0.481273;0.5353289;1.225094;1.294257;0.8604421;False;False;True;True
2.071119;81.70631;-0.169167;0;2.33933;0.4671479;0.4438902;1.376554;0.9536169;0.9018391;False;False;False;True
2.06825;79.0944;-0.2164968;0;2.179476;0.4562638;0.4626833;1.66201;0.8542372;0.9498696;False;False;False;False
2.068004;78.04408;0;0;1.979944;0.4993563;0.4647032;1.892878;0.8334711;0.9761913;False;False;False;False
2.067916;77.72229;-0.1616004;0;1.780334;0.5894265;0.4554262;2.130466;0.8707854;0.9286023;False;False;False;True
2.066512;74.79803;-0.4571832;0;1.613857;0.7064155;0.4832291;2.575875;0.8988604;0.9152054;False;False;False;True
2.059512;70.05817;-0.3365817;0;1.465006;4.070763;0.5422328;2.997435;0.9118464;0.9477319;False;False;False;False
2.049638;65.20222;-0.6386886;0;1.341615;4.015518;0.599966;5.56829;0.9062055;0.8752;False;False;False;True
2.029113;57.3615;-0.9546155;0;1.309077;1.480911;0.6775769;4.932716;0.8599389;0.8191848;False;False;False;True
1.990085;47.38182;-1;0;1.287398;1.249125;0.771871;1.71463;0.889425;0.76709;False;False;False;True
1.941593;37.52678;-1;0;1.370495;1.134443;0.873734;1.60015;0.7852333;0.6628971;False;False;False;True
1.892214;27.91808;-1;0;1.518058;1.051493;0.9927803;1.546394;0.7526291;0.5851138;False;False;False;True
1.845012;18.55258;-0.9446992;0;1.846955;0.9831553;1.150673;1.468553;0.6483912;0.5774953;False;False;False;False
1.811754;11.00407;-0.6471176;0.2127162;2.391566;0.936252;1.255129;1.523103;0.5542749;0.5418116;True;False;False;False
1.822372;6.212828;-0.471215;0.5014482;2.536623;0.9024209;1.177053;1.584185;0.5264056;0.5222206;True;False;False;True
1.870178;0.7069317;-0.7821692;0.8124023;2.630029;0.8526998;1.191919;1.543401;0.5144404;0.5540624;True;False;False;True
1.942832;354.1455;-0.5316634;1;2.581924;0.7986545;1.203418;1.557038;0.492345;0.5944474;True;False;False;False
2.028131;350.1609;-0.2361731;1;2.448399;0.7601065;1.140215;1.613657;0.5249713;0.5735543;True;False;False;False
2.10945;349.075;0;0.6993082;2.248824;0.7230104;1.04892;1.784071;0.5572884;0.617666;False;False;False;False
2.165727;349.075;-0.0499977;0.3958237;2.034023;0.6818502;0.9227623;1.989863;0.597615;0.6696928;False;False;False;True
2.192104;347.1709;-0.347274;0.09854738;1.861752;0.6426387;0.8385764;1.99827;0.5710595;0.7563269;False;False;False;True
2.192766;346.4096;0;0;1.64045;0.6480938;0.7649343;2.20863;0.6212736;0.8156174;False;False;False;False
