0.7063075;6.427544;0.7877159;1;3.015452;0.6106358;0.8746096;1.555812;0.8581535;0.8683424;True;False;False;False
2.78916;179.7803;-0.6133639;0;2.015768;0.7395859;0.7407343;2.212097;0.5487089;0.626759;False;False;False;True
2.743462;169.5357;-0.8436622;0;2.009966;0.7426413;0.832388;1.738604;0.5403988;0.7344123;False;False;False;False
2.680109;159.3432;-0.7585692;0.2559165;1.981049;0.8446813;0.9241273;1.360269;0.5946937;0.9060557;True;False;False;True
2.637395;147.7888;-0.9791773;0.5506064;2.100353;0.7889066;1.092455;1.129856;0.6871499;0.9363165;True;False;False;False
2.608492;136.4582;-0.682963;0.6790318;2.171277;0.7598997;1.285177;1.149704;0.8281045;1.006058;False;False;False;False
2.598849;129.179;-0.3831463;0.3792152;2.167024;0.841577;1.05708;1.271613;0.861351;0.9949003;False;False;False;False
2.591534;123.4571;-0.6016147;0.2986694;2.09304;0.8815358;0.9119014;1.410597;0.8978133;0.9414898;True;False;False;True
2.590618;114.2066;-0.726261;0.5908862;2.337869;0.8762051;0.9642481;1.529987;0.9519703;0.937191;True;False;False;False
2.586243;106.239;-0.6011422;0.2912423;2.341652;0.8790466;1.036404;1.696698;0.8983272;0.9335898;False;False;False;True
2.55387;97.41579;-0.6213997;0;2.577226;0.8439386;1.108557;1.712457;0.8613548;0.9305;False;False;False;False
2.508459;90.00137;-0.7082296;0;7.887415;0.8158526;1.059497;1.755601;0.8774623;0.9642866;False;False;False;True
2.456983;80.46147;-0.6658861;0;5.544763;0.7573803;1.18113;1.786708;0.859936;0.9962977;False;False;False;False
2.412537;73.87388;-0.3518093;0;4.103452;0.6978666;1.1612;1.80131;0.8780984;1.129947;False;False;False;False
2.392687;70.9533;-0.06730251;0.0540399;3.447745;0.6299773;0.9901186;1.939976;0.9368361;1.085524;True;False;False;False
2.406689;70.78113;0.0457221;0.3509169;3.242256;0.5557349;0.8336457;2.177346;0.9494821;1.039322;True;False;True;False
2.453895;72.857;0.3591762;0.664371;3.53028;0.50463;0.6791015;2.562607;1.023859;0.9725676;True;False;True;False
2.524534;78.7807;0.6538119;0.9590067;4.361656;0.5086302;0.5213945;3.094923;1.127857;0.8831792;True;False;True;False
2.599198;85.99938;-0.0424593;1;6.4762;0.5614126;0.4772692;3.560676;1.221883;0.8084207;True;False;False;True
2.693152;83.77221;-0.2566944;1;4.086661;0.6192972;0.5092286;3.721081;1.114348;0.7358809;True;False;False;False
2.79249;81.99133;0;1;3.699783;0.7133728;0.5440196;3.949594;0.9260467;0.7383714;True;False;False;False
2.892306;81.99132;0;1;3.414721;0.7687754;0.6001148;4.23589;0.8036386;0.714997;True;False;False;False
2.985392;82.05961;0.08672041;0.7635238;3.145544;0.7804407;0.6867097;4.548974;0.7032052;0.7219459;False;False;True;False
3.048077;85.17649;0.3859212;0.4643231;5.072716;0.7664999;0.7291287;5.066905;0.7856702;0.715159;False;False;True;False
3.061407;89.23116;0.08682428;-0.1264716;4.645419;0.7666836;0.7453893;5.531553;0.7500693;0.7508779;False;True;False;False
3.033094;89.56972;0;-0.4198113;4.341818;0.7589316;0.7602027;5.840388;0.7204343;0.7608077;False;True;False;False
2.978158;89.56972;0;-0.733852;4.043513;0.755874;0.7571403;6.139492;0.7248764;0.7659828;False;True;False;False
2.893454;89.56972;0;-1;3.752594;0.7545494;0.7558132;6.430675;0.7627181;0.769361;False;True;False;False
2.793449;89.56972;0.0239025;-1;3.470004;0.7585285;0.7545731;6.712298;0.7659131;0.7715447;False;True;True;False
2.692775;91.6021;0.3220863;-1;3.138294;0.8048183;0.7367357;3.562914;0.788654;0.762199;False;True;True;False
2.58405;97.21007;0.4087995;-0.9583339;2.756256;0.7719596;0.6994965;2.89945;0.8312083;0.7332037;False;False;False;False
2.487873;100.8147;0.09201453;-0.641549;2.450952;0.6139065;0.7556282;2.90177;0.8247499;0.7516605;False;False;False;False
2.431218;101.7503;0.1941747;-0.3543186;2.189485;0.5443465;0.8056315;3.017599;0.7838533;0.7723132;False;False;True;False
2.405271;104.2996;0.2150049;-0.05816461;1.914185;0.5136464;0.6844723;2.93044;0.7750664;0.7968204;False;False;True;True
2.402501;103.9102;-0.2515347;0;1.693142;0.5576774;0.5611808;3.390856;0.753579;0.8082426;False;False;False;True
2.399902;99.53158;-0.5446536;0;1.514585;0.663503;0.5305529;4.205135;0.7385736;0.7778175;False;False;False;True
2.381566;91.50855;-0.8378736;0;1.38617;1.861157;0.582566;8.507629;0.7838097;0.79965;False;False;False;True
2.333049;80.39246;-1;0;1.293135;1.395205;0.666262;1.8777;0.7241676;0.8489577;False;False;False;True
2.261189;68.8662;-1;0;1.253236;1.223672;0.7576746;1.388418;0.7330678;0.785837;False;False;False;True
2.184938;57.71328;-1;0;4.882997;1.116373;0.8655558;1.35409;0.7731935;0.6734025;False;False;False;True
2.112286;46.936;-1;0;5.411469;1.03309;1.018382;1.296318;0.7387958;0.5936775;False;False;False;True
2.048365;36.50986;-1;0.1683003;2.192639;0.9595304;5.1099;1.28448;0.6171503;0.5263396;True;False;False;True
2.021983;29.01648;0.0626454;0.4678254;1.821571;0.9072768;1.010202;1.396986;0.5600138;0.4924304;True;False;True;False
2.071263;30.8072;0.3551334;0.6346756;1.693023;0.8835189;0.88288;1.636087;0.5444429;0.4732343;False;False;True;False
2.120391;35.80307;0.6484362;0.3413729;1.642684;0.921604;0.8925182;1.972829;0.5203975;0.4826009;False;False;True;False
2.124708;44.03721;0.9625745;0.02723447;1.825386;0.9909862;0.8691936;2.509534;0.54365;0.4941028;False;False;True;False
2.083456;54.50844;1;0;3.685713;0.9325529;0.8293456;3.049792;0.5863601;0.5191642;False;False;True;False
2.028981;64.81886;1;0;3.072082;0.8039011;0.8883846;1.583041;0.6061411;0.5131198;False;False;True;False
1.975295;74.1312;0.7635477;0;2.634993;0.7915186;0.9147736;1.546941;0.6234637;0.4909651;False;False;False;False
1.948029;80.41241;0.4680756;0.2535522;2.222115;0.8017334;0.8568095;1.607099;0.5866095;0.5177762;True;False;False;False
1.969051;83.75406;0.1539171;0.5677107;1.927251;0.8467972;0.7645251;1.69137;0.5666367;0.5401173;True;False;False;False
2.032723;84.07108;-0.1700322;0.8669148;1.742233;0.9537589;0.7703256;1.899786;0.5130852;0.5514989;True;False;False;True
2.127141;81.17132;-0.4632138;1;1.650221;1.040492;0.8180581;2.259397;0.5240925;0.5949175;True;False;False;True
2.218603;74.83127;-0.7563697;1;1.617454;1.06471;0.8819719;2.710742;0.5330798;0.6006195;True;False;False;True
2.287352;64.9224;-1;1;1.576794;0.9946677;1.001006;4.638163;0.5627173;0.636409;True;False;False;True
2.326346;53.39851;-0.9370618;1;1.615369;0.9292328;1.189025;1.118029;0.5523421;0.7378537;True;False;False;False
2.354658;43.82947;-0.6410951;0.7880399;1.648699;0.9145687;1.349928;1.128049;0.5961151;0.7327902;False;False;False;False
2.372801;35.99759;-0.8235041;0.4797347;1.731001;0.9116278;1.539965;1.174153;0.6843346;0.7521823;False;False;False;True
2.373123;25.03667;-1;0.7758901;2.004054;0.8527458;2.784139;1.153431;0.6658287;0.7027748;True;False;False;True
2.383338;13.15646;-0.9347131;1;3.015103;0.8030199;3.508758;1.168461;0.6879489;0.6955563;True;False;False;False
2.39724;3.491846;-0.6414688;0.727589;3.196684;0.7629438;4.183043;1.30961;0.6425169;0.7384408;False;False;False;False
2.410832;357.306;0;0.4095736;3.058858;0.7240463;6.223438;1.408162;0.6446747;0.7580178;False;False;True;False
2.431321;358.6623;0.2962215;0.1133521;2.774938;0.6714262;0.8905954;1.70533;0.717867;0.7647259;False;False;True;False
2.432402;3.540477;0.421547;0;2.419594;0.6733723;0.7408994;2.069233;0.7631381;0.7258437;False;False;False;False
2.424698;7.181351;0.1252354;0.08679;2.085588;0.7195311;0.6825108;2.364514;0.7759523;0.6649344;True;False;False;False
2.443369;7.148128;-0.1765503;0.3888939;1.876918;0.7452575;0.6617053;2.592162;0.764221;0.601593;True;False;False;True
2.47838;3.529603;-0.3440232;0.221379;1.707672;0.7869232;0.7004456;2.76654;0.698208;0.5939674;False;False;False;False
2.480968;358.9269;-0.5351661;0;1.530098;3.951366;0.7516872;2.722234;0.5815042;0.6103552;False;False;False;True
2.45219;350.9456;-0.8320528;-0.2341455;1.386745;4.891747;0.8293207;2.343775;0.554939;0.6613842;False;True;False;True
2.364746;339.644;-1;-0.5296077;1.315446;1.233978;0.9614154;1.601267;0.5722809;0.7288224;False;True;False;True
2.224673;328.0854;-1;-0.823167;1.280523;1.102108;1.153559;1.152579;0.6029469;0.7400337;False;True;False;True
2.057088;317.2907;-1;-1;1.241645;1.020235;1.501049;1.072949;0.6655182;0.6820277;False;True;False;True
1.893034;307.3384;-1;-1;1.27322;0.9556327;4.284248;1.085042;0.6653706;0.6075334;False;True;False;True
1.743245;298.1814;-1;-0.8537819;1.412324;0.8982108;4.171779;1.142528;0.6448438;0.5673406;False;False;False;True
1.629324;289.9515;-0.8326009;-0.5518913;1.83373;0.846291;3.976863;1.159785;0.5828915;0.5598862;False;False;False;False
1.560848;284.2938;-0.5394701;-0.2587603;2.459579;0.8012711;3.911065;1.270536;0.5422648;0.5134277;False;False;False;False
1.535626;281.0887;-0.2230097;0.0441789;2.848758;0.7793639;3.934368;1.370664;0.5350193;0.4779091;True;False;False;False
1.547513;280.206;0;0.3381681;2.814523;0.7741072;1.128851;1.507413;0.5482306;0.444991;True;False;False;False
1.593015;280.206;-0.0664221;0.6349763;2.674237;0.804059;0.9808206;1.661083;0.5085237;0.4136808;True;False;False;True
1.668627;278.6435;-0.3590538;0.927608;3.14702;0.8110452;0.938549;1.767044;0.4576205;0.3885734;True;False;False;True
1.763847;274.4958;-0.6730725;1;5.714521;0.7881733;0.937197;1.814796;0.4030446;0.3770081;True;False;False;True
1.851482;267.3722;-0.966405;1;6.669907;0.7391357;1.002508;1.666538;0.3619931;0.3957892;True;False;False;True
1.923957;258.5988;-0.7886843;1;2.867077;0.6818073;1.11266;1.362094;0.3546641;0.5079746;True;False;False;False
2.009723;257.9881;0.2743734;1;3.059912;0.6096792;0.8512981;1.612214;0.392381;0.5631996;True;False;True;False
2.108734;262.011;0.5673339;1;6.274867;0.5568869;0.7375205;2.139153;0.4598836;0.6097245;True;False;True;False
2.197527;268.8495;0.5631135;1;5.517869;0.5634308;0.6191748;2.800739;0.538068;0.5912467;True;False;False;False
2.280781;273.7153;0.2487309;1;4.714586;0.5848956;0.5376751;3.194996;0.576006;0.5735295;True;False;False;False
2.375691;273.2023;-0.2726916;1;4.794607;0.5842615;0.5549188;3.359473;0.6021467;0.571906;True;False;False;True
2.474115;269.5049;-0.1890042;1;4.889993;0.5713619;0.5825562;3.458694;0.5724059;0.5836205;True;False;False;False
2.571908;268.5628;0;1;4.671629;0.567571;0.5842556;3.679647;0.5710003;0.5877861;True;False;False;False
2.671618;268.5628;0;1;4.404626;0.5854201;0.578516;3.941734;0.5765761;0.5935256;True;False;False;False
2.770755;268.5628;0;0.9148462;4.12893;0.5858612;0.5711021;4.21582;0.5837784;0.6009392;False;False;False;False
2.849643;268.5628;0;0.6006926;3.845221;0.6152254;0.5852041;4.499002;0.5916599;0.6090527;False;False;False;False
2.898385;268.5628;0;0.307643;3.556183;0.6070432;0.586161;4.787867;0.5998421;0.6174755;False;False;False;False
2.917035;268.5628;0;0.01449744;3.264715;0.5987431;0.6163442;5.079279;0.6081421;0.6260195;False;False;False;False
2.917325;268.5628;0;0;2.972975;0.5904192;0.6077756;5.371001;0.6164661;0.6345882;False;False;False;False
2.917325;268.5628;0;-0.065637;2.681267;0.5820913;0.5992031;5.662703;0.6247941;0.6431606;False;True;False;False
2.899016;268.5628;0;-0.3590226;2.39089;0.5737998;0.5906678;5.953079;0.6330857;0.6517679;False;True;False;False
2.850542;268.5628;0;-0.6522861;2.104731;0.5656285;0.5822561;6.239235;0.6412571;0.663786;False;True;False;False
2.772621;268.2556;-0.1495086;-0.9694635;1.850734;0.6163941;0.5782316;6.378521;0.6451636;0.6812517;False;True;False;True
2.670782;264.6297;-0.4495665;-0.9363502;1.699261;0.7892944;0.5936748;4.506061;0.6384323;0.7384952;False;False;False;True
2.571502;257.2457;-0.7418519;-0.6440648;1.621004;0.939999;0.6275879;2.424257;0.6426865;0.6852988;False;False;False;True
2.471751;246.3245;-1;-0.3504144;6.139767;0.9150558;0.7184523;1.530252;0.6643654;0.7425607;False;False;False;True
2.37646;235.4785;-0.7070839;-0.03666572;3.676352;0.8948036;0.8122996;1.309767;0.6339196;0.750352;False;False;False;False
2.320174;227.552;-0.7923838;0;2.863318;0.8787364;0.8729954;1.297211;0.676946;0.7540946;False;False;False;True
2.263633;217.1102;-1;0;2.248056;0.8316498;1.00658;1.296311;0.6791703;0.7331048;False;False;False;True
2.199597;208.3312;0.0676788;0;1.853293;0.8173145;1.046917;1.330331;0.6979381;0.7499995;False;False;True;False
2.188578;210.4492;0.3825489;0;1.68869;0.8382634;0.8887895;1.632437;0.7399812;0.9434034;False;False;True;False
2.185938;215.8233;0.6840366;0;1.633235;0.871685;0.7975396;2.022795;0.7803767;1.07424;False;False;True;False
2.166049;224.4644;0.977414;0;1.639211;1.012593;0.7899584;2.583131;0.8605479;1.049363;False;False;True;False
2.128454;235.1694;1;0.2545254;1.809196;0.9385009;0.792726;3.558473;0.9884009;0.9760385;True;False;True;False
2.107212;245.76;1;0.547746;4.465745;0.8257862;0.8707474;1.568636;1.179453;0.9198919;True;False;True;False
2.115798;255.3257;0.7274867;0.8621426;3.94348;0.805711;0.9669936;1.407185;1.421986;0.8856704;True;False;False;False
2.17041;261.8785;0.4345904;1;3.433811;0.7740476;0.845238;1.494545;1.353202;0.8742261;True;False;False;False
2.251085;265.3144;0.1413019;1;3.078616;0.7516929;0.7725847;1.645239;0.9718654;0.8871499;True;False;False;False
2.346346;265.5892;-0.1473489;0.9371773;2.869814;0.7227536;0.7922681;1.88354;0.9098397;0.9205002;False;False;False;True
2.426652;262.3287;-0.440247;0.6442794;2.791178;0.6751335;0.8066505;2.234885;0.846777;1.001047;False;False;False;True
2.472373;258.4966;-0.1322523;0.3362846;2.658125;0.6239391;0.7956107;2.584527;0.8600571;1.082153;False;False;False;False
2.49112;257.9808;-0.0226113;0.04170025;2.414242;0.614783;0.7361111;2.847425;0.9076682;1.052709;False;False;False;True
2.497513;256.1827;-0.3290397;0.2391087;2.254373;0.6509039;0.6945531;3.282552;0.9497207;1.074915;True;False;False;True
2.526005;251.1653;-0.3288378;0.5323223;2.127982;0.6433578;0.6636521;7.341051;0.996619;1.066715;True;False;False;False
2.557702;248.6193;-0.03262678;0.2361114;1.905482;0.7266073;0.6452014;6.972931;1.02561;1.038282;False;False;False;False
2.566519;247.5471;-0.2542041;0;1.677323;0.8888622;0.6650379;6.732958;1.041858;0.9838695;False;False;False;True
2.559987;242.8337;-0.5475664;0;1.524957;1.008028;0.6959324;2.890952;1.019773;0.8949053;False;False;False;True
2.534921;234.2994;-0.8407533;0;1.430731;1.003457;0.7861414;2.241572;0.95983;0.8205618;False;False;False;True
2.475272;222.5678;-0.9077173;0;1.54319;0.9388525;0.9188102;1.999699;0.8503394;0.7579378;False;False;False;False
2.405801;213.0082;-0.6110047;0.1077261;1.623421;0.9123468;1.017929;1.865979;0.7687753;0.6986704;True;False;False;False
2.385494;207.1985;-0.3832237;0.4246671;1.660214;0.9044428;1.037616;1.908535;0.7188814;0.6126943;True;False;False;True
2.413199;201.3015;-0.6764209;0.7178643;1.934236;0.866817;1.077472;1.883969;0.6814612;0.5278732;True;False;False;True
2.456941;191.6026;-0.9693898;1;2.500493;0.793952;1.244501;1.707656;0.5490003;0.5324125;True;False;False;True
2.486916;179.968;-0.8093958;1;2.797665;0.7270038;1.758265;1.475539;0.4748141;0.5486134;True;False;False;False
2.521602;171.4339;-0.4947609;1;2.785866;0.6718609;4.722764;1.404163;0.485625;0.6274369;True;False;False;False
2.58547;166.5838;-0.2015508;1;2.641531;0.6216835;1.352542;1.462226;0.5192019;0.7673757;True;False;False;False
2.674416;165.4694;0;1;2.385935;0.5627998;0.864916;1.669752;0.5887328;0.8526068;True;False;False;False
2.773078;165.4694;0;1;2.108223;0.5612944;0.6689072;1.93679;0.6734759;0.9442763;True;False;False;False
2.87294;165.4694;0;1;1.822139;0.779188;0.5702089;2.219377;0.7714594;0.9923297;True;False;False;False
2.972666;164.3341;-0.2542032;0.9791647;1.560652;4.287812;0.5724045;2.351059;0.8419165;0.9141122;False;False;False;True
3.051171;158.7668;-0.5509866;0.6823814;1.379102;5.424252;0.6930387;2.150745;0.9115421;0.8289328;False;False;False;True
3.0664;148.4638;-0.8441184;0.3892497;1.313981;7.252814;0.8662934;1.770829;0.8608903;0.7786037;False;False;False;True
2.988313;134.1012;-1;0.07509568;1.320074;2.05073;1.056978;1.582586;0.7312527;0.6221097;False;False;False;True
2.839565;119.4458;-1;0;1.512687;1.56565;1.287405;1.555111;0.6105538;0.5356223;False;False;False;True
2.68619;105.5589;-1;0;1.938583;1.359985;4.255888;1.333158;0.4847204;0.5298526;False;False;False;True
2.554899;93.60441;-0.7276255;0;2.157118;1.257825;3.691739;1.269647;0.4656615;0.5237607;False;False;False;False
2.47593;85.91383;-0.4285156;0;2.504474;1.204224;3.577603;1.231324;0.4678557;0.541554;False;False;False;False
2.442554;81.97408;-0.3059545;0;8.019351;1.161447;3.681674;1.300196;0.4820704;0.5864521;False;False;False;True
2.424212;76.72116;-0.599056;0;5.424916;1.088356;3.630853;1.281864;0.5039555;0.5891213;False;False;False;True
2.393029;68.17939;-0.7040083;0;3.781055;0.9977877;3.495384;1.239998;0.53673;0.7721721;False;False;False;False
2.355351;61.15326;0.020835;0;2.941401;0.904558;3.553619;1.275561;0.5620806;0.7700911;False;False;True;False
2.346909;62.78135;0.3147492;0;2.950983;0.8041539;1.522469;1.587869;0.6567067;0.7480451;False;False;True;False
2.344445;67.6534;0.3775557;0;3.333625;0.7576407;1.125739;2.048254;0.7602064;0.6985289;False;False;False;False
2.337616;70.78754;0.08262782;0;3.431943;0.7197719;0.9348853;2.404753;0.8139239;0.6675394;False;False;False;False
2.33545;71.29111;0.1405461;0;3.373781;0.6959934;0.8036954;2.680721;0.7616915;0.6550046;False;False;True;False
2.332786;74.42665;0.3320379;0;3.67489;0.734871;0.724903;3.182849;0.7574517;0.6077256;False;False;False;False
2.329205;75.28452;-0.2109513;0;3.41465;0.7744472;0.7029506;3.39015;0.6823794;0.6806801;False;False;False;True
2.339457;71.79457;-0.2586423;0.2993868;2.673023;0.7490773;0.7225776;3.323599;0.6198881;0.726734;True;False;False;False
2.378361;70.13665;0.0416778;0.5958864;2.256244;0.7298458;0.7298366;3.485197;0.6178635;0.8051265;True;False;True;False
2.449654;72.10265;0.3345036;0.8887121;2.458679;0.7015342;0.7413676;3.956121;0.7179378;0.8681786;True;False;True;False
2.537459;77.84306;0.588936;0.8714938;2.573528;0.656343;0.7091095;4.794021;0.7591605;0.8925811;False;False;False;False
2.592332;83.73811;0.3570783;0.5527213;2.575057;0.6271989;0.6652254;5.343499;0.8215798;0.9115014;False;False;True;False
2.616127;89.80322;0.6487581;0.2610416;4.378071;0.6384096;0.6150645;2.297506;0.8902038;0.8775812;False;False;True;False
2.58669;99.81278;0.9509961;-0.1059828;3.793797;0.7452348;0.5746238;1.624506;1.013235;0.804939;False;True;True;False
2.492799;110.8853;0.6993777;-0.3992508;2.653161;1.002047;0.6002808;1.411978;1.158148;0.726833;False;True;False;False
2.384894;117.925;0.3851205;-0.7135079;1.649014;1.29716;0.6784844;1.391003;1.178161;0.6396853;False;True;False;False
2.282359;119.2151;-0.1898637;-1;1.47539;1.242268;0.7801396;1.602473;1.013279;0.5392976;False;True;False;True
2.181387;115.8661;-0.4848678;-1;1.761127;1.155681;0.8846292;1.99226;0.7616392;0.4407506;False;True;False;True
2.073224;109.3974;-0.7774958;-1;2.136928;1.071477;0.9763728;2.65361;0.5249754;0.3609053;False;True;False;True
1.947108;100.3277;-1;-1;2.45925;0.9915664;1.093703;3.78549;0.3710318;0.3345906;False;True;False;True
1.808804;91.56913;0;-1;2.436455;0.9232108;1.192278;7.42624;0.3140409;0.3718929;False;True;True;False
1.698151;92.5815;0.3040653;-1;2.219403;0.8638961;1.21908;7.673788;0.320857;0.4072965;False;True;True;False
1.597912;95.00531;0.1365099;-1;2.010095;0.8162578;1.220668;7.864587;0.3511322;0.4364235;False;True;False;False
1.497717;95.28911;-0.1077003;-1;1.860653;0.8158085;1.242881;8.01523;0.3817765;0.5093175;False;True;False;True
1.406788;93.59698;-0.4009359;-0.7485839;1.757413;0.8030089;1.282439;8.127561;0.4063462;0.568619;False;False;False;True
1.342882;89.95195;-0.7184235;-0.4310964;1.702225;0.7773377;1.342842;7.896904;0.4289899;0.5834429;False;False;False;True
1.304892;84.44779;-1;-0.1389318;1.690209;0.7374737;1.433958;1.690837;0.4861778;0.6272357;False;False;False;True
1.293163;77.95868;-1;0.1886445;1.688509;0.6934837;1.553634;1.047921;0.5382553;0.708928;True;False;False;True
1.310622;71.46902;-1;0.4834512;1.684433;0.663253;1.701733;0.9698514;0.5520226;0.8358047;True;False;False;True
1.35772;65.56435;-0.7066859;0.7975988;1.748743;0.6344028;1.849349;0.9741307;0.5881598;0.9133573;True;False;False;False
1.438271;61.39782;-0.5557038;1;5.015196;0.6484598;1.947319;1.032091;0.6442331;0.9078913;True;False;False;True
1.529789;56.35583;-0.8711384;1;5.292702;0.6403123;2.144411;1.099449;0.7197351;0.8770649;True;False;False;True
1.614456;48.9035;-1;1;3.43555;0.6339127;2.727139;1.183024;0.808045;0.8495718;True;False;False;True
