0.7063075;6.427544;0.7877159;1;3.015452;0.6106358;0.8746096;1.555812;0.8581535;0.8683424;True;False;False;False
1.69054;40.67613;-1;1;2.487443;0.6356583;4.208774;1.182626;0.8583077;0.8262244;True;False;False;True
1.765002;34.49158;0.0635307;1;2.125216;0.6623513;4.87764;1.278039;0.8651021;0.7868378;True;False;True;False
1.860963;36.20864;0.377562;1;2.031846;0.7463549;0.6307937;1.499768;0.8796786;0.7183773;True;False;True;False
1.959258;40.28653;0.3365682;1;2.013465;0.7491719;0.6015047;1.790593;0.911513;0.6656048;True;False;False;False
2.055797;42.46279;0.04272836;1;1.866269;0.7631113;0.6605607;2.046689;0.9076211;0.6224437;True;False;False;False
2.15477;43.05783;0.2009916;0.9486355;1.682841;0.8133494;0.7296376;2.297188;0.8299127;0.6193303;False;False;True;False
2.235146;46.55096;0.4942308;0.6553963;1.637808;0.8612992;0.7208405;2.59253;0.7503774;0.6566876;False;False;True;False
2.276037;52.74381;0.4520166;0.356342;3.926346;0.8076632;0.7250474;3.017749;0.7226402;0.7016508;False;False;False;False
2.284966;56.9547;0.4130141;0.06004753;3.499397;0.6938435;0.795877;3.466779;0.6639083;0.8036222;False;False;True;False
2.270108;63.09478;0.7271659;0;3.0571;0.5637279;0.8289683;1.701119;0.690591;0.8681408;False;False;True;False
2.236228;72.58011;1;0;2.542134;0.5519098;0.6755061;1.607278;0.766233;0.8382307;False;False;True;False
2.167139;83.64096;0.9576778;-0.2996352;2.084304;0.585328;0.5087593;1.432871;0.8824508;0.7893242;False;True;False;False
2.07649;89.23255;-0.1262289;-0.5954058;1.7866;0.7284781;0.5191033;1.570736;0.8667271;0.7567075;False;True;False;True
1.9996;86.66231;-0.4406146;-0.9097913;1.681929;0.8656356;0.5463218;1.832126;0.7771776;0.8001921;False;True;False;True
1.89908;81.24931;-0.741366;-1;1.6072;0.9813169;0.5993904;2.259059;0.7566771;0.7639909;False;True;False;True
1.783008;73.38017;-1;-0.9791656;1.542001;1.012173;0.670301;2.839224;0.7247885;0.7640932;False;False;False;True
1.668423;64.70298;-1;-0.6827065;1.500642;0.9674787;0.7452342;4.996706;0.758213;0.8405082;False;False;False;True
1.591103;56.54676;-1;0.0854094;1.513459;0.9327776;0.8197275;1.688806;0.7109614;0.8137866;True;False;False;True
1.583344;48.68777;-0.9131424;0.3807198;1.554703;0.9033989;0.8943491;1.39979;0.7187268;0.8085789;True;False;False;False
1.610709;42.42705;-0.6650446;0.6771356;1.550224;0.9255956;0.9450214;1.400054;0.7752917;0.8193565;True;False;False;True
1.67291;35.94308;-0.9818997;0.9939908;1.657881;0.9175374;1.018043;1.381985;0.7762566;0.7782361;True;False;False;True
1.747206;27.45703;-1;1;1.800137;0.8741593;1.157971;1.398207;0.7553667;0.7120606;True;False;False;True
1.815308;18.9735;-0.8084664;1;2.302977;0.8385376;2.905741;1.355327;0.7664775;0.6895706;True;False;False;False
1.883738;10.83694;-1;1;2.880579;0.7957911;3.462993;1.383614;0.7029084;0.712002;True;False;False;True
1.944781;1.655854;-0.8123771;1;3.045467;0.744935;4.266831;1.440959;0.645797;0.7332807;True;False;False;False
2.011182;354.8157;-0.5190218;1;2.970641;0.6860769;6.096577;1.454599;0.6710548;0.8064552;True;False;False;False
2.092087;350.7717;-0.222992;1;2.839329;0.6144283;1.201126;1.571636;0.6829792;0.8659145;True;False;False;False
2.179496;349.901;0.1065384;0.7845272;2.624155;0.5483548;0.8417596;1.778652;0.7187586;0.829686;False;False;True;False
2.220193;352.4748;0.422439;-0.1469766;2.336226;0.5225053;0.6988341;2.096876;0.7908678;0.8350644;False;True;True;False
2.187871;358.067;0.4643695;-0.4401876;2.037585;0.5216399;0.5384364;2.559489;0.8629317;0.8090917;False;True;False;False
2.121158;1.782622;-0.0424587;-0.7363968;1.798731;0.545913;0.5089978;2.811406;0.8953905;0.7972035;False;True;False;True
2.033665;0.08884439;-0.344802;-1;1.616306;0.5997223;0.5206386;2.982748;0.8240377;0.8155873;False;True;False;True
1.930982;355.4546;-0.637968;-1;1.470582;4.065598;0.5466406;2.911042;0.7747209;0.8496506;False;True;False;True
1.817744;348.2653;-0.9520419;-1;1.376139;5.217651;0.5860794;2.673757;0.7558862;0.8911054;False;True;False;True
1.690897;339.5134;-1;-1;1.336223;1.084764;0.6463356;2.103296;0.7686015;0.8770584;False;True;False;True
1.560204;331.3206;-1;-1;1.260114;1.014113;0.7054704;1.739997;0.796438;0.8757734;False;True;False;True
1.435975;323.7755;-1;-0.8234988;1.21257;0.9624257;0.7593697;1.448515;0.8183745;0.7990572;False;False;False;True
1.342778;316.7963;-1;-0.535439;1.191918;0.9186705;0.8090912;1.374467;0.8312672;0.7251495;False;False;False;True
1.283549;310.2151;-1;-0.2315516;1.200658;0.8782787;0.8570093;1.35227;0.825583;0.66638;False;False;False;True
1.256611;303.8635;-1;0;1.248261;0.8400978;0.9076442;1.362466;0.8066854;0.6293561;False;False;False;True
1.243159;297.6096;-1;0.1075017;1.357757;0.8104455;0.9789022;1.396183;0.7376682;0.6042072;True;False;False;True
1.252868;291.3871;-1;0.4005831;1.692398;0.7787946;4.256961;1.404798;0.6567912;0.5532212;True;False;False;True
1.291894;285.0571;-1;0.6308299;2.431303;0.7441938;4.068487;1.448158;0.605358;0.5192199;False;False;False;True
1.328891;278.5118;-1;0.337187;4.35523;0.7058782;3.864156;1.465505;0.5831189;0.5040159;False;False;False;True
1.356123;271.8227;-0.9583339;0.5908477;6.822934;0.6639481;3.496669;1.461212;0.5165836;0.511166;True;False;False;False
1.415739;268.3634;0.1473393;0.8872135;6.921679;0.6466409;1.11922;1.563047;0.5002693;0.5148791;True;False;True;False
1.5115;270.3598;0.4614807;1;6.453686;0.6563741;0.8930317;1.759326;0.512345;0.5015406;True;False;True;False
1.60932;274.7272;0.5448762;1;5.357155;0.6881688;0.6825875;2.035374;0.5339978;0.4767392;True;False;False;False
1.704529;277.6185;-0.1058895;1;3.859802;0.6942244;0.639152;2.265996;0.5285351;0.4544438;True;False;False;True
1.803985;275.588;-0.3983424;1;5.178736;0.6574633;0.667998;2.357839;0.4880473;0.47418;True;False;False;True
1.902039;272.4664;-0.1679583;1;5.556978;0.6364235;0.6956626;2.456419;0.4549035;0.4779033;True;False;False;False
2.000683;271.8213;0;1;5.415707;0.6410879;0.7016255;2.641901;0.4517496;0.5164835;True;False;False;False
2.100515;271.8213;0;1;5.206236;0.6502568;0.6766613;2.849109;0.4736409;0.5076451;True;False;False;False
2.200497;271.8213;0;1;4.98772;0.6588678;0.6418201;3.066882;0.499085;0.4993447;True;False;False;False
2.300496;271.8213;0;1;4.75952;0.6675466;0.6434782;3.294841;0.5093434;0.490979;True;False;False;False
2.400416;271.0571;-0.2334177;1;4.65303;0.6663468;0.659709;3.4769;0.4942063;0.4892832;True;False;False;True
2.498262;268.2153;-0.1002495;1;4.641945;0.6512249;0.6785071;3.482127;0.480975;0.5011246;True;False;False;False
2.596997;267.8739;0;1;4.388198;0.668074;0.6722659;3.724091;0.4871968;0.5085396;True;False;False;False
2.696859;267.8739;0;1;4.119205;0.6655617;0.6619723;3.989707;0.4970582;0.5188332;True;False;False;False
2.796845;267.8739;0;1;3.841093;0.6908608;0.6502777;4.266714;0.5082626;0.530528;True;False;False;False
2.896844;267.8739;0;1;3.553268;0.6789346;0.6676595;4.554177;0.5201889;0.542977;True;False;False;False
2.996844;267.8739;0;1;3.255537;0.6664891;0.6956865;4.851788;0.5326341;0.5559672;True;False;False;False
3.093054;267.8739;0;0.8112962;2.94809;0.653603;0.6822353;5.159195;0.5455204;0.5694185;False;False;False;False
3.150845;267.8739;0;-0.08333851;2.633807;0.640418;0.6684731;5.473467;0.5587054;0.5831808;False;True;False;False
3.130674;267.8739;0;-0.3779637;2.320225;0.627259;0.6547374;5.787045;0.5718646;0.5972968;False;True;False;False
3.080493;267.7072;-0.1167909;-0.6831489;2.031431;0.6111395;0.6447316;5.962039;0.5822351;0.618686;False;True;False;True
2.997461;264.0823;-0.4100079;-0.9763657;1.873692;0.6613453;0.6593608;3.996572;0.5810651;0.6801621;False;True;False;True
2.877328;256.1912;-0.7241514;-1;1.807439;0.7426684;0.7012862;2.088505;0.5947388;0.7082698;False;True;False;True
2.71684;244.4767;-1;-1;6.427022;0.7441061;0.7902012;1.361187;0.6533844;0.7860325;False;True;False;True
2.527402;231.2738;-1;-0.7035601;3.250033;0.7257615;0.9429442;1.151786;0.6454984;0.8584278;False;False;False;True
2.36758;219.8051;-0.787892;-0.4103447;2.529889;0.6986693;1.123701;1.155033;0.7186282;0.9037877;False;False;False;False
2.271473;212.0984;0.0416676;-0.09416538;2.107601;0.675229;0.9362562;1.28146;0.7726423;0.8911313;False;False;True;False
2.254946;213.8057;0.335715;0;1.943354;0.7112377;0.7485566;1.538603;0.8428661;0.8452532;False;False;True;False
2.252783;218.9603;0.6290585;0;1.914015;0.7843276;0.678926;1.899405;0.9180226;0.8140728;False;False;True;False
2.233928;227.4195;0.9281487;0;1.983373;0.9315233;0.6568347;2.481298;1.027015;0.7946077;False;False;True;False
2.187169;238.3254;1;0;2.322772;1.103392;0.7180368;3.568733;1.187808;0.7632074;False;False;True;False
2.132948;249.1456;0.9791713;0.2541381;4.539297;1.01126;0.7986963;1.332867;1.406431;0.7261072;True;False;False;False
2.110968;258.3055;0.682687;0.5506224;3.883777;0.9813849;0.9603983;1.249792;1.60633;0.6908987;True;False;False;False
2.140693;264.2756;0.3836504;0.849659;3.357746;1.003258;1.056065;1.35404;1.693502;0.653037;True;False;False;False
2.219452;267.1094;0.09051733;1;3.020936;0.9927831;1.000612;1.534258;1.467478;0.6386299;True;False;False;False
2.316071;267.3726;0;1;2.79383;0.9751673;0.9807512;1.759752;0.7361123;0.6459516;True;False;False;False
2.415775;266.0259;-0.2995488;1;2.657671;0.9422175;0.9956715;2.040041;0.6430309;0.6789058;True;False;False;True
2.511162;261.2673;-0.3409977;1;2.629011;0.8843302;1.075487;2.455733;0.6201265;0.7541732;True;False;False;False
2.601531;257.1334;-0.4612086;1;2.553269;0.8200909;1.097489;2.99075;0.646245;0.8648394;True;False;False;True
2.680406;249.9109;-0.4997616;1;2.584924;0.7709245;1.161784;5.955066;0.6933857;0.9273516;True;False;False;False
2.744293;243.1517;-0.6313443;0.784624;2.523428;0.73474;1.207935;1.908088;0.7805491;1.025747;False;False;False;True
2.759441;232.7193;-0.9460127;0.4699556;2.671296;0.659587;1.455299;1.418396;0.8369417;1.195339;False;False;False;True
2.7114;221.2545;-0.6503744;0.1743173;2.941491;0.5662824;1.995407;1.396091;0.9329765;1.263996;False;False;False;False
2.655034;214.0839;-0.3571931;0;3.149158;0.4862775;2.18276;1.521713;1.031105;1.30553;False;False;False;False
2.628109;211.0228;-0.06385905;0;3.057162;0.4220031;0.8074763;1.733304;1.144188;1.296697;False;False;False;False
2.623013;210.8518;0;0;2.782718;0.3747641;0.503105;1.991037;1.205734;1.230249;False;False;False;False
2.622465;210.8518;0;0;2.51639;0.3596514;0.4004592;2.251817;1.254943;1.135162;False;False;False;False
2.622406;210.8518;0;0;2.252811;0.3777844;0.3638202;2.513579;1.290584;1.021108;False;False;False;False
2.6224;210.8518;0;0;1.990131;0.4165082;0.3663416;2.775663;1.293997;0.9204838;False;False;False;False
2.622329;210.1788;-0.2124027;0;1.793642;0.5209611;0.3980099;3.00042;1.267134;0.8209822;False;False;False;True
2.618718;205.9678;-0.5055819;0;1.802066;0.6754775;0.4450514;3.045105;1.060978;0.7069715;False;False;False;True
2.597389;197.7795;-0.6731642;0;1.792131;0.7474986;0.5250577;2.932375;0.8320476;0.631837;False;False;False;False
2.561074;190.5941;-0.5089523;0;1.697057;1.146133;0.6156923;2.883744;0.6699882;0.6038492;False;False;False;True
2.524118;182.5178;-0.8228723;0;1.690501;3.917182;0.7145714;2.564133;0.5725182;0.6075019;False;False;False;True
2.461312;170.8969;-1;0;1.751763;4.391997;0.8392555;1.880464;0.5503016;0.6977451;False;False;False;True
2.375795;159.0095;-0.8532955;0;1.765058;1.111338;0.9788368;1.290187;0.5653558;0.7970131;False;False;False;False
2.305544;150.2195;-0.7724178;0;1.783795;1.168314;1.06986;1.157691;0.6407518;0.7788413;False;False;False;True
2.245593;140.0302;-1;0;1.893881;1.078818;1.302043;1.119636;0.7215683;0.818096;False;False;False;True
2.176303;129.0982;-0.8860379;0;2.061854;1.007035;4.401363;1.120889;0.7131428;0.8694393;False;False;False;False
2.116546;119.9091;-0.9759744;0;2.229678;0.9596702;4.175853;1.194892;0.7383282;0.854588;False;False;False;True
2.058121;109.6767;-0.8699777;0;2.582034;0.8985622;3.792041;1.290574;0.7997372;0.8823611;False;False;False;False
2.010984;102.0491;-0.5761908;0;2.700341;0.854513;3.616227;1.37163;0.7971697;0.9440534;False;False;False;False
1.985711;97.54457;-0.2622013;0;2.777124;0.8431131;3.622808;1.465574;0.813527;0.9521419;False;False;False;False
1.983794;96.0828;0;0.2404317;2.639284;0.8463534;1.200313;1.634693;0.8409193;0.9353288;True;False;False;False
2.017624;96.08281;0;0.5356669;2.433241;0.867837;0.9502813;1.832923;0.8869039;0.9116076;True;False;False;False
2.082854;95.77003;-0.1705278;0.8318595;2.267972;0.8884853;0.8965794;2.018179;0.9257845;0.8947209;True;False;False;True
2.174914;92.75698;-0.2961924;1;2.575706;0.8772199;0.8833933;2.12713;0.9158397;0.8598574;True;False;False;False
2.271591;90.59155;-0.2153208;1;7.164248;0.8710085;0.8891395;2.287;0.8999851;0.8208519;True;False;False;True
2.36663;86.64282;-0.4877343;1;7.298881;0.8350725;0.9153998;2.366906;0.8672922;0.8487804;True;False;False;False
2.454627;82.13173;-0.1917807;0.8952844;5.63478;0.8142867;0.9398857;2.49292;0.8259602;0.796443;False;False;False;False
2.524927;79.15211;-0.4038471;0.5973533;4.672442;0.798189;0.9460146;2.499933;0.7947415;0.71175;False;False;False;True
2.561239;74.73765;-0.1918893;0.3017093;4.206377;0.7681466;0.9377388;2.491742;0.8225503;0.638764;False;False;False;False
2.573483;73.75322;0;0.0006824043;3.923819;0.7610907;0.8535608;2.704541;0.7444916;0.6027838;False;False;False;False
2.572817;73.75322;0;0;3.66899;0.7834161;0.8084767;2.957803;0.6740503;0.5608772;False;False;False;False
2.572744;73.75322;0.0230244;0;3.415725;0.8292472;0.7782189;3.218692;0.608642;0.6120531;False;False;True;False
2.572354;75.51595;0.317235;0;3.263246;0.856458;0.7489503;3.705278;0.5889099;0.6090223;False;False;True;False
2.569389;78.00159;0.01622095;-0.0257154;3.062595;0.8358625;0.7751442;4.133204;0.5744851;0.6369458;False;True;False;False
2.553715;78.04323;0;-0.3201117;2.80487;0.813216;0.8285885;4.393307;0.6413494;0.6827666;False;True;False;False
2.509026;78.04323;0;-0.6340932;2.552312;0.7587775;0.8498721;4.646646;0.6274033;0.7945825;False;True;False;False
2.434702;78.04323;0;-0.9275219;2.307029;0.7064723;0.8396798;4.892185;0.6540891;0.8632807;False;True;False;False
2.33634;78.04323;0;-1;2.071326;0.6563926;0.833061;5.127972;0.6950801;0.9290646;False;True;False;False
2.2374;79.26764;0.2866311;-0.8742019;1.897287;0.6166573;0.7523885;5.535945;0.7515022;0.9628341;False;False;True;False
2.158072;83.7536;0.5797872;-0.5810457;1.924672;0.601099;0.6603085;6.075047;0.8531622;0.9438446;False;False;True;False
2.097857;89.33741;0.3624656;-0.5019037;3.734496;0.6081198;0.60269;3.860808;0.9170557;0.9152498;False;True;False;False
2.026242;91.7976;0.1132292;-0.7972069;3.496868;0.5934488;0.5875164;2.826121;0.9417089;0.903994;False;True;True;False
1.930918;94.18805;0.4314252;-1;3.243533;0.6636612;0.5790468;2.616246;0.9692285;0.8776779;False;True;True;False
1.823352;99.27648;0.6404889;-1;2.949216;0.7516717;0.5638775;2.360887;1.022891;0.8380073;False;True;False;False
1.712121;103.9423;0.3472167;-1;2.695366;0.7048554;0.5915614;2.144504;1.052863;0.8011137;False;True;False;False
1.606271;105.8762;0.1855743;-1;2.508248;0.6187837;0.6410362;2.142829;1.030864;0.7800567;False;True;True;False
1.503507;108.2864;0.4882023;-1;2.313569;0.5700077;0.6836365;1.963546;1.026136;0.7605389;False;True;True;False
1.398828;112.4878;-0.0420069;-1;2.092159;0.5656359;0.726582;1.80114;1.029332;0.7323236;False;True;False;True
1.310254;111.3422;-0.3591537;-0.6828532;1.994581;0.5451067;0.7105872;2.058638;0.9200018;0.7290359;False;False;False;True
1.252405;108.3368;-0.653955;-0.388052;1.93236;0.5329235;0.6944914;2.573449;0.8081837;0.7422204;False;False;False;True
1.222431;104.9866;-0.3548298;-0.08892675;1.842427;0.5453001;0.6432258;3.058776;0.7404184;0.8009521;False;False;False;False
1.218265;103.1677;-0.4026918;0;1.742478;0.5615183;0.6068891;3.440453;0.7258072;0.8036312;False;False;False;True
1.216888;100.0737;-0.530995;0.0811797;1.662454;0.5696369;0.6022857;3.919699;0.7138046;0.7904016;True;False;False;False
1.234879;97.23225;-0.5352303;0.3773763;1.578918;0.5879323;0.5847741;4.440034;0.7128532;0.783119;True;False;False;True
1.281327;93.09501;-0.8488711;0.6910171;1.520302;0.6521088;0.5760784;8.524447;0.7288219;0.7966908;True;False;False;True
1.340168;86.91669;-1;0.5111134;1.465737;0.7119901;0.6045813;8.075428;0.7741153;0.8464974;False;False;False;True
1.367036;80.14878;-1;0.2176448;1.423337;0.8836925;0.6458439;2.091081;0.7465659;0.8988099;False;False;False;True
1.361398;73.31346;-1;0;1.393199;0.937792;0.6848843;1.480395;0.7467541;0.9111455;False;False;False;True
1.344616;66.53988;-1;0;1.458516;0.9273511;0.7199894;1.374047;0.7724424;0.8768536;False;False;False;True
1.331394;59.84903;-1;0.1708428;4.851957;0.906337;0.7493634;1.331291;0.8216484;0.8132252;True;False;False;True
1.344668;53.17807;-1;0.4851216;5.212175;0.8812603;0.7809518;1.367226;0.8586885;0.7730378;True;False;False;True
1.388246;46.90325;-0.7477127;0.7791932;2.984272;0.8704651;0.760215;1.396106;0.8680948;0.7240914;True;False;False;False
1.466135;42.44363;-0.4549188;1;2.448958;0.8734119;0.7100209;1.435371;0.84524;0.6759403;True;False;False;False
1.560177;39.9923;-0.1528044;1;2.210715;0.855888;0.7048371;1.538834;0.7989655;0.6121297;True;False;False;False
1.658588;39.56828;0;1;2.042809;0.8452221;0.7054905;1.695782;0.7783057;0.5663571;True;False;False;False
1.758439;40.03033;0.1940274;1;1.898856;0.8559299;0.7559966;1.890573;0.7442022;0.5324228;True;False;True;False
1.857491;42.9189;0.5083556;1;1.862303;0.9327578;0.8051956;2.190394;0.7177891;0.5010061;True;False;True;False
1.949952;48.83342;0.7989789;1;4.295037;1.008343;0.8078058;2.550301;0.6924514;0.4835165;True;False;True;False
2.015083;57.01226;0.7180665;0.7039;3.672234;0.9732937;0.8064021;3.064229;0.6679542;0.4785389;False;False;False;False
2.045397;64.31029;0.8526434;0.4016261;3.15085;0.8541537;0.8864881;1.6549;0.6345596;0.4847467;False;False;True;False
2.034497;74.01594;1;0.08757108;2.651905;0.836001;0.9531389;1.509582;0.6199597;0.4579535;False;False;True;False
1.991528;81.8924;-0.0628308;0;2.197841;0.8553871;0.9187806;1.593385;0.5473306;0.4538358;False;False;False;True
1.983518;80.11316;-0.3621711;0;2.116465;0.8381234;0.8880501;1.83243;0.4858373;0.5141927;False;False;False;True
1.981718;75.38219;-0.6580614;0;2.101625;0.8062238;0.9025216;2.169733;0.4491794;0.5710829;False;False;False;True
1.967541;67.67239;-0.9527704;0;2.084048;0.76877;0.9761428;4.712517;0.4880631;0.7297149;False;False;False;True
1.934921;58.3536;-0.8115487;0;2.143028;0.7214052;1.097482;4.06604;0.5338858;0.8094086;False;False;False;False
1.903416;51.63947;-0.5184053;0;2.149657;0.6807511;1.125552;1.153364;0.6360126;0.9627702;False;False;False;False
1.882283;45.91599;-0.7731791;0;2.169008;0.6364317;1.18265;1.094245;0.7020823;1.013833;False;False;False;True
1.855838;37.55004;-1;0;2.386887;0.5797891;1.579259;1.116693;0.7623498;1.095896;False;False;False;True
1.821445;29.18322;-0.7285445;0;2.644456;0.5261504;2.177929;1.165242;0.8773701;1.133028;False;False;False;False
1.796544;23.64706;-0.435206;0;2.948358;0.4708332;2.335043;1.275008;0.9605088;1.085999;False;False;False;False
1.784968;20.82592;0;0;2.892563;0.4430909;0.8644956;1.430525;1.003593;1.048672;False;False;True;False
1.783156;21.87875;0.2941326;0;2.631448;0.4638591;0.5531345;1.624551;1.067533;0.9996991;False;False;True;False
1.782142;25.13615;0.2927984;0;2.154734;0.5615496;0.4371955;1.848127;1.138824;0.9588391;False;False;False;False
1.78113;25.0108;-0.2334348;0;2.063708;0.6054142;0.4540116;2.010262;1.174978;0.8959059;False;False;False;True
1.780209;21.81132;-0.4638972;0;2.138318;0.6171413;0.4993749;2.132047;1.104178;0.8339155;False;False;False;False
1.776459;18.64889;-0.1715358;0;2.087809;0.6439898;0.5509467;2.271549;1.005496;0.786528;False;False;False;False
1.774758;18.0698;0;0;1.920666;0.7282884;0.5889045;2.439108;0.9666942;0.739308;False;False;False;False
1.774522;17.83714;-0.1496295;0;1.774372;0.8044655;0.6065989;2.59411;0.9457504;0.6832641;False;False;False;True
1.773588;15.42143;-0.3231911;0;1.747073;0.8400671;0.6392479;2.656912;0.8327627;0.6175599;False;False;False;False
1.771376;13.14201;-0.3256418;0;1.627275;0.9151486;0.6732282;2.749294;0.7572301;0.5321485;False;False;False;True
1.767262;9.147277;-0.6399201;0;1.574782;0.995468;0.7343501;2.781034;0.6715158;0.5058209;False;False;False;True
1.755531;2.472052;-0.8913705;0;1.583207;3.837793;0.8079443;2.676548;0.5222284;0.5080953;False;False;False;False
